Hwæt! We ðæt hyrdon         hæleð eahtian, 
þurh sweordslege.         þa se synscaþa 
to scipe sceohmod         sceaþena þreate 
Heliseus         ehstream sohte, 
leolc ofer laguflod         longe hwile 

on swonrade.         Swylt ealle fornom 
secga hloþe         ond hine sylfne mid, 
ærþon hy to lande         geliden hæfdon, 
þurh þearlic þrea.         þær XXX wæs 
ond feowere eac         feores onsohte 

þurh wæges wylm         wigena cynnes, 
heane mid hlaford,         hroþra bidæled, 
hyhta lease         helle sohton. 
Ne þorftan þa þegnas         in þam þystran ham, 
seo geneatscolu         in þam neolan scræfe, 

to þam frumgare         feohgestealda 
witedra wenan,         þæt hy in winsele 
ofer beorsetle         beagas þegon, 
æpplede gold.         Ungelice wæs 
læded lofsongum         lic haligre 

micle mægne         to moldgræfe, 
þæt hy hit gebrohton         burgum in innan, 
sidfolc micel.         þær siððan wæs 
geara gongum         godes lof hafen 
þrymme micle         oþ þisne dæg 

mid þeodscipe.         Is me þearf micel 
þæt seo halge me         helpe gefremme, 
þonne me gedælað         deorast ealra, 
sibbe toslitað         sinhiwan tu, 
micle modlufan.         Min sceal of lice 

sawul on siðfæt,         nat ic sylfa hwider, 
eardes uncyðgu;         of sceal ic þissum, 
secan oþerne         ærgewyrhtum, 
gongan iudædum.         Geomor hweorfeð 
ᚳ ᚣ ond ᚾ.         Cyning biþ reþe, 

sigora syllend,         þonne synnum fah 
ᛖ ᚹ ond ᚢ         acle bidað 
hwæt him æfter dædum         deman wille 
lifes to leane.         ᛚ ᛇ beofað, 
seomað sorgcearig.         Sar eal gemon, 

synna wunde,         þe ic siþ oþþe ær 
geworhte in worulde.         þæt ic wopig sceal 
tearum mænan.         Wæs an tid to læt 
þæt ic yfeldæda         ær gescomede, 
þenden gæst ond lic         geador siþedan 

onsund on earde.         þonne arna biþearf, 
þæt me seo halge         wið þone hyhstan cyning 
geþingige.         Mec þæs þearf monaþ, 
micel modes sorg.         Bidde ic monna gehwone 
gumena cynnes,         þe þis gied wræce, 

þæt he mec neodful         bi noman minum 
gemyne modig,         ond meotud bidde 
þæt me heofona helm         helpe gefremme, 
meahta waldend,         on þam miclan dæge, 
fæder, frofre gæst,         in þa frecnan tid, 

dæda demend,         ond se deora sunu, 
þonne seo þrynis         þrymsittende 
in annesse         ælda cynne 
þurh þa sciran gesceaft         scrifeð bi gewyrhtum 
meorde monna gehwam.         Forgif us, mægna god, 

þæt we þine onsyne,         æþelinga wyn, 
milde gemeten         on þa mæran tid. 
Amen. 
